//===== rAthena Script =======================================
//= 축복의 의식 (Ritual of Blessing) 메모리얼 던전
//===== Description: =========================================
//= EP16.1 메인 퀘스트 필수 인스턴스.
//= 진행: 7692 -> [의식/침입자 사건] -> 7692 삭제 / 7693 발급 / ep16_royal = 9
//=
//= NEED: 전체 한글화 및 자체 dummy NPC 적용.
//=       인스턴스 이름은 "축복의 의식" 이며,
//=       db/re/instance_db.yml 의 Id 31 Name 과
//=       quests_16_1.txt 의 instance_create / instance_enter 인자가
//=       모두 이 이름으로 일치해야 한다. 한쪽만 바꾸면 인던 생성·입장이 실패한다.
//=       (같은 EP16.1 의 "의식의 방"(Id 32, 1@mir) 과 혼동하지 말 것)
//=       입장 경로: npc/re/quests/quests_16_1.txt 의 "의식의 방#evt_gate01"
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 NEED 한글화 / 자체 dummy NPC / 대사 정리.
//============================================================

2@mir,100,17,5	script	스키아#skia01	4_EP16_SKIA,{
	mes needtr("[스키아]", "[Skia]");
	mes needtr("환영!", "Welcome!");
	mes needtr("언제 도착하실지 궁금했어요.", "I've been wondering when you would arrive.");
	next;
	mes needtr("[니힐]", "[Nyhill]");
	mes needtr("드디어 오셨군요!", "You are here!");
	mes needtr("다른 가문 사람들은 이미 모두 자리에 앉았습니다.", "The people from other families all have taken their seats.");
	next;
	mes needtr("[니힐]", "[Nyhill]");
	mes needtr("그런데... 저기...", "By the way.........");
	mes needtr("연회장을 떠난 뒤로...", "After I left the Banquet Hall");
	mes needtr("아뇨, 아무것도 아닙니다.", "....No, never mind.");
	npctalk "...?", instance_npcname("스키아#skia01");
	next;
	mes needtr("[니힐]", "[Nyhill]");
	mes needtr("더 기다리게 하면 좋을 것이 없습니다. 어서 가시지요.", "Nothing good can be heard if we keep them waiting for any longer. Let's get going.");
	next;
	mes needtr("[스키아]", "[Skia]");
	mes needtr("^4d4dff리하르트 경 옆에 자리가 하나 비어 있다. 참관인을 위해 마련된 자리인 모양이다.^000000", "^4d4dffThere is a seat left next to Lord Richard. It must be the seat reserved for an observer.^000000");
	next;
	mes needtr("[스키아]", "[Skia]");
	mes needtr("그럼 가시죠.", "Well, let's go.");
	close2;
	enablenpc instance_npcname("스키아 네리우스#skia02");
	enablenpc instance_npcname("니힐 M. 하이네#nihil02");
	disablenpc instance_npcname("스키아#skia01");
	disablenpc instance_npcname("니힐#nihil01");
	end;
}
2@mir,103,17,3	duplicate(스키아#skia01)	니힐#nihil01	4_EP16_NIHIL

2@mir,107,77,0	script	#royal_evt02	HIDDEN_WARP_NPC,2,2,{
	end;
OnTouch_:
	disablenpc instance_npcname("#royal_evt02");
	donpcevent instance_npcname("#royal_evt02") + "::OnEvent";// player can move
	end;
OnEvent:
	disablenpc instance_npcname("스키아#skia01");	// extra
	disablenpc instance_npcname("니힐#nihil01");
	enablenpc instance_npcname("스키아 네리우스#skia02");
	enablenpc instance_npcname("니힐 M. 하이네#nihil02");

	mapannouncelang 'map_2mir$, "크로네커: 다소 지체되었습니다만, 이제 의식을 시작하겠습니다.", "Kronecker: Although there has been a slight delay, let me proceed.", bc_map,0xFF99;
	sleep 3000;
	mapannouncelang 'map_2mir$, "크로네커: 왕궁에 전해 내려온 왕실 회의의 법도에 따라,", "Kronecker: According to the Royal Assembly which has passed down in the palace,", bc_map,0xFF99;
	sleep 3000;
	npctalk "Heine", instance_npcname("프리드리히 S. 하이네#stol_1");
	npctalk "Heine", instance_npcname("니힐 M. 하이네#nihil02");
	sleep 3000;
	npctalk "Nerius", instance_npcname("스키아 네리우스#skia02");
	npctalk "Nerius", instance_npcname("스피카 네리우스#spica01");
	sleep 3000;
	npctalk "Walther", instance_npcname("아이젠호너 발터#eisen");
	npctalk "Walther", instance_npcname("이안 발터#ian01");
	sleep 3000;
	npctalk "Wigner", instance_npcname("르뷔에르 위그너#louvier1");
	npctalk "Wigner", instance_npcname("유르겐 위그너#jurgen01");
	npctalk "Wigner", instance_npcname("아이작 위그너#isaac01");
	npctalk "Wigner", instance_npcname("카트린 위그너#kath01");
	sleep 3000;
	npctalk "Geoborg", instance_npcname("캐서린 게오보르그#ca1");
	npctalk "Geoborg", instance_npcname("에른스트 게오보르그#ernst01");
	sleep 3000;
	npctalk "Richard", instance_npcname("포 리하르트#po01");
	sleep 3000;
	npctalk "Roegenburg", instance_npcname("막시밀리안 뢰겐부르그#m1");
	npctalk "Roegenburg", instance_npcname("볼프 뢰겐부르그#wolf01");
	npctalk "Roegenburg", instance_npcname("헬무트 뢰겐부르그#helmu");
