sep=,
file,line,type,original,translated
"invest_main.txt",117,"mes","There are 2 ways to invest, by Zeny or the Investment Certificate given out by the Cat Paw Merchant Guild.",""
"invest_main.txt",118,"mes","Which way would you like to make your investment?",""
"invest_main.txt",120,"select","Invest with Zeny.",""
"invest_main.txt",120,"select","Invest with Investment Certificates.",""
"invest_main.txt",123,"mes","So you've decided to invest in Zeny.",""
"invest_main.txt",124,"mes","Minimum investment unit is ^4d4dff10,000 Zeny^000000.",""
"invest_main.txt",125,"mes","You can invest a maximum of 50 units which is ^4d4dff500,000 Zeny^000000.",""
"invest_main.txt",127,"select","1 unit 10,000 Zeny",""
"invest_main.txt",127,"select","10 units 100,000 Zeny",""
"invest_main.txt",127,"select","50 units 500,000 Zeny",""
"invest_main.txt",127,"select","Another amount",""
"invest_main.txt",139,"mes","Please enter the amount you want to invest.",""
"invest_main.txt",140,"mes","Please choose between 1 to 200.",""
"invest_main.txt",141,"mes","Please enter 0 to cancel.",""
"invest_main.txt",146,"mes","You've exceeded the amount per investment.",""
"invest_main.txt",147,"mes","Please try again.",""
"invest_main.txt",163,"mes","You do not have enough money.",""
"invest_main.txt",167,"mes","You've invested ",""
"invest_main.txt",168,"mes","Not much but this is a small gift. You can exchange it with items in Malangdo.",""
"invest_main.txt",175,"mes","Wow, you've brought Investment Certificates.",""
"invest_main.txt",176,"mes","How many certificates will you submit?",""
"invest_main.txt",178,"select","1 Investment Certificate",""
"invest_main.txt",178,"select","5 Investment Certificates",""
"invest_main.txt",178,"select","Another amount",""
"invest_main.txt",187,"mes","Please enter the number of Investment Certificates you want to submit.",""
"invest_main.txt",188,"mes","Please choose between 1 to 20.",""
"invest_main.txt",189,"mes","Please enter 0 to cancel.",""
"invest_main.txt",194,"mes","You've exceeded the amount per investment.",""
"invest_main.txt",195,"mes","Please try again.",""
"invest_main.txt",210,"mes","Looks like you have fewer Investment Certificates than you want to submit.",""
"invest_main.txt",215,"mes"," Investment Certificate",""
"invest_main.txt",215,"mes","s are",""
"invest_main.txt",215,"mes"," the same as an investment of ",""
"invest_main.txt",215,"mes"," units (",""
"invest_main.txt",215,"mes","0,000z)",""
"invest_main.txt",216,"mes","Not much but this is a small gift. You can exchange it with items in Malangdo.",""
"invest_main.txt",328,"announce","From now on, we are going to start the investments to connect the 'Abyss Gate' in the WOE areas: Valkyrie Realm, Greenwood Lake, Luina, Britoniah.",""
"invest_main.txt",352,"announce","We've finished the investments to connect the 'Abyss Gate'.",""
"invest_main.txt",357,"announce","We've got the results of the investments for the 'Abyss Gate'. You can check through the Investment Status Board in each WOE area.",""
"invest_main.txt",394,"mes","Is this not working properly?",""
"invest_main.txt",397,"mes","If you think the investment timer is dead, please adjust the timer.",""
"invest_main.txt",399,"select","Turn on the timer",""
"invest_main.txt",402,"mes","You've turned on the timer.",""
"invest_main.txt",409,"mes","I don't need to adjust anything now.",""
"invest_main.txt",455,"announce"," Interim statement is now available. You can check through the Investment Status Board in each WOE area.",""
"invest_main.txt",469,"mes","[Revoting Manager]",""
"invest_main.txt",470,"mes","We are not accepting additional votes.",""
"invest_main.txt",471,"mes","Please wait for our results announcement.",""
"invest_main.txt",541,"announce","Cat Paw Merchant Guild: Now we are going to close the additional vote. We will announce the results soon.",""
"invest_main.txt",561,"mes","[Revoting Manager]",""
"invest_main.txt",562,"mes","No! This is not the time to take a revote.",""
"invest_main.txt",569,"mes","[Revoting Manager]",""
"invest_main.txt",570,"mes","You've already participated in the vote.",""
"invest_main.txt",571,"mes","Please relax and wait for the results.",""
"invest_main.txt",575,"mes","[Revoting Manager]",""
